Year,Mo,Dy,Name,Location,Country,Latitude,Longitude,Elevation (m),Type,VEI,Total Deaths,Total Injuries,Total Houses Destroyed
-141,,,Etna,Italy,Italy,37.748,14.999,3357,Stratovolcano,,40,,
79,8,25,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,5,2100,,
450,,,Ilopango,El Salvador,El Salvador,13.672,-89.053,450,Caldera,6,30000,,
764,,,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,4,80,,
1362,6,5,Oraefajokull,Iceland-SE,Iceland,64,-16.65,2010,Stratovolcano,5,220,,
1410,3,5,Nasudake,Honshu-Japan,Japan,37.125,139.963,1915,Stratovolcano,3,180,,
1485,1,,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,1,,
1510,7,25,Hekla,Iceland-S,Iceland,63.983,-19.666,1490,Stratovolcano,4,1,,
1536,3,23,Etna,Italy,Italy,37.748,14.999,3357,Stratovolcano,3,1,,
1538,9,29,Campi Flegrei,Italy,Italy,40.827,14.139,458,Caldera,3,24,,
1568,,,Savo,Solomon Is-SW Pacifi,Solomon Is.,-9.13,159.82,485,Stratovolcano,3,1001,,
1570,,,Mombacho,Nicaragua,Nicaragua,11.826,-85.968,1344,Stratovolcano,,400,,
1580,5,1,Sao Jorge,Azores,Portugal,38.65,-28.08,1053,Fissure vent,3,10,,
1586,,,Kelud,Java,Indonesia,-7.935,112.314,1730,Stratovolcano,5,10000,,
1595,3,12,"Ruiz, Nevado del",Colombia,Colombia,4.892,-75.324,5279,Stratovolcano,4,636,,
1598,5,13,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,2,800,,
1600,2,19,Huaynaputina,Peru,Peru,-16.608,-70.85,4850,Stratovolcano,6,1500,,
1629,,,Grimsvotn,Iceland-NE,Iceland,64.416,-17.316,1719,Caldera,2,4,,
1630,9,3,Furnas,Azores,Portugal,37.77,-25.32,805,Stratovolcano,4,200,,
1631,2,14,Dama Ali,Africa-NE,Ethiopia,11.28,41.63,1068,Shield volcano,,50,,
1631,12,16,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,5,4000,,
1638,,,Raung,Java,Indonesia,-8.119,114.056,3260,Stratovolcano,4,1001,,
1640,,,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,3,5000,,
1650,9,26,Santorini,Greece,Greece,36.404,25.396,367,Shield volcano,4,120,,
1660,2,,Teon,Banda Sea,Pacific Ocean,-6.976,129.144,728,Stratovolcano,4,3,,
1660,,,Long Island,New Guinea-NE of,Papua New Guinea,-5.358,147.12,1280,Complex volcano,6,2000,,
1663,8,16,Toya,Hokkaido-Japan,Japan,42.544,140.839,733,Stratovolcano,5,5,,
1664,4,15,Unzendake,Kyushu-Japan,Japan,32.761,130.299,1483,Complex volcano,2,30,,
1669,3,19,Etna,Italy,Italy,37.748,14.999,3357,Stratovolcano,3,2,5,
1672,4,24,Fayal,Azores,Portugal,38.576,-28.713,1041,Stratovolcano,2,3,,
1672,8,4,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,3,3000,,
1677,11,22,La Palma,Canary Is,Spain,28.57,-17.83,2426,Stratovolcano,2,1,,
1682,8,12,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,3,4,,
1684,12,,Grimsvotn,Iceland-NE,Iceland,64.416,-17.316,1719,Caldera,2,1,,
1711,12,11,Awu,Sangihe Is-Indonesia,Indonesia,3.689,125.447,1318,Stratovolcano,3,3000,,
1716,11,9,Kirishimayama,Kyushu-Japan,Japan,31.934,130.862,1700,Shield volcano,3,1,31,
1717,2,7,Kirishimayama,Kyushu-Japan,Japan,31.934,130.862,1700,Shield volcano,3,1,30,
1718,2,1,Pico,Azores,Portugal,38.47,-28.4,2351,Stratovolcano,2,2,,
1721,6,22,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,1,15,,
1727,8,3,Oraefajokull,Iceland-SE,Iceland,64,-16.65,2010,Stratovolcano,4,3,,
1737,5,20,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,2,2,,
1755,10,17,Katla,Iceland-S,Iceland,63.633,-19.083,1490,Subglacial volcano,4,2,,
1760,,,Kie Besi,Halmahera-Indonesia,Indonesia,0.32,127.4,1357,Stratovolcano,4,2000,,
1766,7,20,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,3,49,,
1772,5,9,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.33,1715,Stratovolcano,3,35,,
1772,8,12,Papandayan,Java,Indonesia,-7.32,107.73,2665,Stratovolcano,3,2957,,
1775,,,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.33,1715,Stratovolcano,3,1300,,
1778,,,Raikoke,Kuril Is,Russia,48.292,153.25,551,Stratovolcano,4,15,,
1779,11,8,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,4,153,,
1780,7,27,Aogashima,Izu Is-Japan,Japan,32.458,139.759,423,Stratovolcano,3,7,,
1781,4,11,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,4,38,,
1783,4,10,Aogashima,Izu Is-Japan,Japan,32.458,139.759,423,Stratovolcano,3,7,,61
1783,8,5,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,4,1491,,
1785,4,18,Aogashima,Izu Is-Japan,Japan,32.458,139.759,423,Stratovolcano,3,135,,
1786,,,Dieng Volcanic Complex,Java,Indonesia,-7.2,109.879,2565,Complex volcano,2,38,,
1790,11,,Kilauea,Hawaiian Is,United States,19.421,-155.287,1222,Shield volcano,4,5405,,
1794,6,15,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,3,400,,
1800,,,Hualalai,Hawaiian Is,United States,19.692,-155.87,2523,Shield volcano,0,2,,
1801,8,14,Chokaisan,Honshu-Japan,Japan,39.099,140.049,2236,Stratovolcano,2,8,,
1805,8,11,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,2,4,,
1808,5,1,Sao Jorge,Azores,Portugal,38.65,-28.08,1053,Fissure vent,1,9,,
1812,4,27,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,1220,Stratovolcano,4,56,,
1812,8,6,Awu,Sangihe Is-Indonesia,Indonesia,3.689,125.447,1318,Stratovolcano,3,953,,
1814,2,1,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,4,1200,,
1815,4,10,Tambora,Lesser Sunda Is,Indonesia,-8.25,118,2850,Stratovolcano,7,60000,,
1816,7,5,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,1,,
1822,3,9,Toya,Hokkaido-Japan,Japan,42.544,140.839,733,Stratovolcano,4,50,53,
1822,10,8,Galunggung,Java,Indonesia,-7.25,108.058,2168,Stratovolcano,5,4011,,
1822,12,27,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,3,100,,
1832,12,25,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,3,32,,
1833,11,24,Kaba,Sumatra,Indonesia,-3.522,102.615,1940,Stratovolcano,2,126,,
1838,2,26,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.33,1715,Stratovolcano,2,4,,
1840,7,2,Ararat,Turkey,Turkey,39.7,44.3,5165,Stratovolcano,3,1900,,
1843,8,,Lamongan,Java,Indonesia,-7.981,113.341,1641,Stratovolcano,2,4,,
1843,11,17,Etna,Italy,Italy,37.748,14.999,3357,Stratovolcano,2,56,,
1845,2,19,"Ruiz, Nevado del",Colombia,Colombia,4.892,-75.324,5279,Stratovolcano,3,1000,,
1846,5,7,Taupo,New Zealand,New Zealand,-38.82,176,760,Caldera,,63,,
1848,5,16,Kelud,Java,Indonesia,-7.935,112.314,1730,Stratovolcano,2,21,,800
1853,6,24,Niuafo'ou,Tonga-SW Pacific,Tonga,-15.6,-175.63,260,Shield volcano,0,25,,
1853,7,13,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,3,34,,
1854,2,,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,3,,
1856,3,2,Awu,Sangihe Is-Indonesia,Indonesia,3.689,125.447,1318,Stratovolcano,3,2806,,
1856,9,25,Hokkaido-Komagatake,Hokkaido-Japan,Japan,42.063,140.677,1131,Stratovolcano,4,25,,
1860,,,Grimsvotn,Iceland-NE,Iceland,64.416,-17.316,1719,Caldera,,1,,
1861,5,7,Dubbi,Africa-NE,Eritrea,13.579,41.809,1625,Stratovolcano,3,106,,
1861,12,29,Kie Besi,Halmahera-Indonesia,Indonesia,0.32,127.4,1357,Stratovolcano,4,326,47,
1864,1,3,Kelud,Java,Indonesia,-7.935,112.314,1730,Stratovolcano,2,54,,
1866,2,20,Santorini,Greece,Greece,36.404,25.396,367,Shield volcano,2,1,,
1867,10,21,Zaozan [Zaosan],Honshu-Japan,Japan,38.144,140.44,1841,Complex volcano,2,3,,
1869,7,7,Lewotobi,Lesser Sunda Is,Indonesia,-8.542,122.775,1703,Stratovolcano,2,2,,
1869,8,,Lamongan,Java,Indonesia,-7.981,113.341,1641,Stratovolcano,2,8,,
1871,8,7,Gamalama,Halmahera-Indonesia,Indonesia,0.8,127.33,1715,Stratovolcano,2,1,1,
1871,12,8,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,3,3,,
1872,4,15,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,4,30,,50
1872,4,17,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,4,170,,
1872,4,24,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,3,9,11,
1872,11,3,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,4,200,,
1872,12,,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,3,4,,
1873,,,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,,9,,
1874,7,3,Miyakejima,Izu Is-Japan,Japan,34.094,139.526,775,Stratovolcano,3,1,,45
1875,,,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,,1500,,
1877,6,25,Cotopaxi,Ecuador,Ecuador,-0.677,-78.436,5911,Stratovolcano,4,340,,
1878,1,,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.271,152.203,688,Pyroclastic shield,3,1,,
1883,8,27,Krakatau,Indonesia,Indonesia,-6.102,105.423,155,Caldera,6,36417,,
1883,10,6,Augustine,Alaska-SW,United States,59.363,-153.43,1252,Lava dome,4,8,,
1885,4,18,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,2,74,,
1886,1,11,Tungurahua,Ecuador,Ecuador,-1.467,-78.442,5023,Stratovolcano,4,2,,
1886,6,10,Okataina,New Zealand,New Zealand,-38.12,176.5,1111,Lava dome,2,153,,
1887,3,9,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,3,15,,
1888,7,15,Bandaisan,Honshu-Japan,Japan,37.601,140.072,1816,Stratovolcano,4,461,70,
1892,5,21,Sorikmarapi,Sumatra,Indonesia,0.686,99.539,2145,Stratovolcano,2,180,,
1892,6,7,Awu,Sangihe Is-Indonesia,Indonesia,3.689,125.447,1318,Stratovolcano,3,1532,,
1893,6,7,Azumayama,Honshu-Japan,Japan,37.735,140.244,1949,Stratovolcano,2,2,,
1894,10,,Ambrym,Vanuatu-SW Pacific,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,3,10,,
1895,6,17,Karkar,New Guinea-NE of,Papua New Guinea,-4.647,145.976,1839,Stratovolcano,2,21,,
1895,10,16,Kirishimayama,Kyushu-Japan,Japan,31.934,130.862,1700,Shield volcano,2,4,,
1896,3,15,Kirishimayama,Kyushu-Japan,Japan,31.934,130.862,1700,Shield volcano,2,1,1,
1897,5,23,Mayon,Luzon-Philippines,Philippines,13.257,123.685,2462,Stratovolcano,3,350,,
1899,11,13,Dona Juana,Colombia,Colombia,1.5,-76.936,4137,Stratovolcano,4,55,,
1899,,,Manam,New Guinea-NE of,Papua New Guinea,-4.08,145.037,1807,Stratovolcano,2,2,,
1900,1,22,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,2,25,,
1900,2,16,Kirishimayama,Kyushu-Japan,Japan,31.934,130.862,1700,Shield volcano,2,2,3,
1900,7,17,Adatarayama,Honshu-Japan,Japan,37.647,140.281,1728,Stratovolcano,2,72,10,
1902,5,5,Pelee,W Indies,Martinique,14.809,-61.166,1372,Stratovolcano,4,23,,
1902,5,7,Soufriere St. Vincent,W Indies,St. Vincent & the Grenadines,13.33,-61.18,1220,Stratovolcano,4,1680,,
1902,5,8,Pelee,W Indies,Martinique,14.809,-61.166,1372,Stratovolcano,4,28000,,
1902,8,7,Izu-Torishima,Izu Is-Japan,Japan,30.484,140.303,394,Stratovolcano,3,125,,
1902,8,30,Pelee,W Indies,Martinique,14.809,-61.166,1372,Stratovolcano,4,1500,,
1902,10,25,Santa Maria,Guatemala,Guatemala,14.757,-91.552,3745,Stratovolcano,6,10000,,
1902,12,,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,2,16,45,
1903,8,30,Okataina,New Zealand,New Zealand,-38.12,176.5,1111,Lava dome,1,4,,
1903,,,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,,17,,
1904,2,25,Karthala,Indian O-W,Comoros,-11.75,43.38,2361,Shield volcano,2,1,,
1905,3,10,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,2,1,1,
1906,4,4,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,3,350,300,
1907,9,28,Lewotobi,Lesser Sunda Is,Indonesia,-8.542,122.775,1703,Stratovolcano,2,1,,
1909,9,,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,2,221,,
1910,3,20,Taupo,New Zealand,New Zealand,-38.82,176,760,Caldera,,1,,
1910,7,25,Toya,Hokkaido-Japan,Japan,42.544,140.839,733,Stratovolcano,2,1,,
1911,1,30,Taal,Luzon-Philippines,Philippines,14.002,120.993,311,Stratovolcano,3,1335,199,543
1911,5,8,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,2,1,2,60
1911,8,15,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,2,2,36,
1912,9,6,Novarupta,Alaska Peninsula,United States,58.27,-155.157,841,Caldera,6,2,,
1912,12,3,Nyamulagira,Africa-C,"Congo, DRC",-1.408,29.2,3058,Shield volcano,3,20,,
1913,1,20,Colima,Mexico,Mexico,19.514,-103.62,3850,Stratovolcano,4,13,,
1913,5,29,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,1,1,1,
1913,12,6,Ambrym,Vanuatu-SW Pacific,Vanuatu,-16.25,168.12,1334,Pyroclastic shield,3,21,,
1914,1,12,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,4,63,112,2268
1914,9,10,Whakaari/White Island,New Zealand,New Zealand,-37.52,177.18,294,Stratovolcano,,11,,
1914,,,Ambae,Vanuatu-SW Pacific,Vanuatu,-15.389,167.835,1496,Shield volcano,,100,,
1917,4,1,Okataina,New Zealand,New Zealand,-38.12,176.5,1111,Lava dome,1,2,3,
1917,6,7,San Salvador,El Salvador,El Salvador,13.734,-89.294,1893,Stratovolcano,3,325,,
1919,5,19,Kelud,Java,Indonesia,-7.935,112.314,1730,Stratovolcano,4,5110,,9000
1919,5,22,Stromboli,Italy,Italy,38.789,15.213,924,Stratovolcano,3,4,,10
1919,7,6,Nasudake,Honshu-Japan,Japan,37.125,139.963,1915,Stratovolcano,,2,,
1920,7,25,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,3,33,,
1921,11,26,Nasudake,Honshu-Japan,Japan,37.125,139.963,1915,Stratovolcano,,1,,
1923,3,11,Papandayan,Java,Indonesia,-7.32,107.73,2665,Stratovolcano,1,1,,
1923,6,,Tangkuban Parahu,Java,Indonesia,-6.77,107.6,2084,Stratovolcano,,3,,
1923,7,1,Kirishimayama,Kyushu-Japan,Japan,31.934,130.862,1700,Shield volcano,2,1,,
1924,5,10,Kilauea,Hawaiian Is,United States,19.421,-155.287,1222,Shield volcano,2,1,,
1926,5,24,Tokachidake,Hokkaido-Japan,Japan,43.418,142.686,2077,Stratovolcano,3,144,207,5080
1927,9,5,Esjufjoll,Iceland-SE,Iceland,64.25,-16.583,1620,Stratovolcano,1,1,,
1928,1,23,Santorini,Greece,Greece,36.404,25.396,367,Shield volcano,2,48,,
1928,5,13,Dieng Volcanic Complex,Java,Indonesia,-7.2,109.879,2565,Complex volcano,2,40,,
1928,8,4,Paluweh,Lesser Sunda Is,Indonesia,-8.32,121.708,875,Stratovolcano,3,226,200,
1928,11,2,Etna,Italy,Italy,37.748,14.999,3357,Stratovolcano,1,5,,
1929,6,17,Hokkaido-Komagatake,Hokkaido-Japan,Japan,42.063,140.677,1131,Stratovolcano,4,2,4,1915
1929,8,2,Etna,Italy,Italy,37.748,14.999,3357,Stratovolcano,2,2,,
1929,11,2,Santa Maria,Guatemala,Guatemala,14.757,-91.552,3745,Stratovolcano,3,200,,
1930,8,20,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,3,6,,
1930,9,11,Stromboli,Italy,Italy,38.789,15.213,924,Stratovolcano,3,6,20,
1930,12,18,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,3,1369,,1109
1931,8,20,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,3,3,,
1932,10,1,Kusatsu-Shiranesan,Honshu-Japan,Japan,36.618,138.528,2165,Stratovolcano,3,2,7,
1933,5,10,Hakoneyama,Honshu-Japan,Japan,35.233,139.021,1438,Complex volcano,,1,,
1933,12,24,Kuchinoerabujima,Ryukyu Is,Japan,30.443,130.217,657,Stratovolcano,4,8,26,
1934,,,Hood,US-Oregon,United States,45.374,-121.695,3426,Stratovolcano,,1,,
1936,7,29,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,3,2,,
1936,8,14,Dona Juana,Colombia,Colombia,1.5,-76.936,4137,Stratovolcano,,18,,
1937,2,9,Llaima,Chile-C,Chile,-38.692,-71.729,3125,Stratovolcano,2,3,,
1937,5,29,Rabaul,New Britain-SW Pac,Papua New Guinea,-4.271,152.203,688,Pyroclastic shield,4,507,,
1938,5,9,Bandaisan,Honshu-Japan,Japan,37.601,140.072,1816,Stratovolcano,,2,,
1939,8,17,Izu-Torishima,Izu Is-Japan,Japan,30.484,140.303,394,Stratovolcano,2,2,,
1939,10,13,Dieng Volcanic Complex,Java,Indonesia,-7.2,109.879,2565,Complex volcano,1,10,,
1940,6,20,Karangetang,Sangihe Is-Indonesia,Indonesia,2.781,125.407,1797,Stratovolcano,2,1,2,
1940,7,12,Miyakejima,Izu Is-Japan,Japan,34.094,139.526,775,Stratovolcano,2,11,20,24
1941,7,13,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,2,1,1,
1943,2,20,Michoacan-Guanajuato,Mexico,Mexico,19.85,-101.75,3860,Cinder cone,4,103,,
1943,4,13,"Azul, Cerro",Galapagos,Ecuador,-0.92,-91.408,1640,Shield volcano,3,1,,
1944,3,27,Vesuvius,Italy,Italy,40.821,14.426,1281,Complex volcano,2,27,,
1944,6,10,Cleveland,Aleutian Is,United States,52.825,-169.944,1730,Stratovolcano,3,1,,
1944,7,11,Toya,Hokkaido-Japan,Japan,42.544,140.839,733,Stratovolcano,,1,,
1944,8,26,Toya,Hokkaido-Japan,Japan,42.544,140.839,733,Stratovolcano,2,1,,1
1944,12,4,Dieng Volcanic Complex,Java,Indonesia,-7.2,109.879,2565,Complex volcano,2,117,250,
1944,12,28,Toya,Hokkaido-Japan,Japan,42.544,140.839,733,Stratovolcano,2,1,,
1946,1,,Aira,Kyushu-Japan,Japan,31.593,130.657,1117,Stratovolcano,2,1,,
1946,2,,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,2,6,,81
1947,8,14,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,2,11,,
1947,9,16,Akagisan,Honshu-Japan,Japan,36.56,139.193,1828,Stratovolcano,,699,,
1947,11,2,Hekla,Iceland-S,Iceland,63.983,-19.666,1490,Stratovolcano,4,1,,
1949,1,1,Villarrica,Chile-C,Chile,-39.42,-71.93,2847,Stratovolcano,3,54,,
1949,5,26,Purace,Colombia,Colombia,2.32,-76.4,4650,Stratovolcano,2,17,,
1949,6,,Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,1552,Stratovolcano,3,2,,
1950,8,28,Semeru,Java,Indonesia,-8.108,112.922,3657,Stratovolcano,1,6,,
1950,9,15,Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,1552,Stratovolcano,3,68,,
1950,9,23,Asamayama,Honshu-Japan,Japan,36.406,138.523,2568,Complex volcano,2,1,1,
1951,1,21,Lamington,New Guinea,Papua New Guinea,-8.95,148.15,1680,Stratovolcano,4,2942,,
1951,8,31,Kelud,Java,Indonesia,-7.935,112.314,1730,Stratovolcano,3,7,,
1951,11,5,Hakoneyama,Honshu-Japan,Japan,35.233,139.021,1438,Complex volcano,,2,,
1951,12,4,Camiguin,Mindanao-Philippines,Philippines,9.203,124.673,1552,Stratovolcano,3,500,,
1952,3,27,Hakoneyama,Honshu-Japan,Japan,35.233,139.021,1438,Complex volcano,,1,,
1952,9,24,Kita-Bayonnaise,Izu Is-Japan,Japan,32.1,139.85,-360,Submarine volcano,2,31,,
1952,,,Ambalatungan Group,Luzon-Philippines,Philippines,17.32,121.1,2329,Compound volcano,1,12,,
1953,3,23,Merapi,Java,Indonesia,-7.54,110.446,2910,Stratovolcano,3,64,57,144
1953,4,27,Asosan,Kyushu-Japan,Japan,32.884,131.104,1592,Caldera,2,6,,
1953,6,,Sirung,Lesser Sunda Is,Indonesia,-8.508,124.13,862,Complex volcano,0,5,1,
1953,7,26,Hakoneyama,Honshu-Japan,Japan,35.233,139.021,1438,Complex volcano,,10,,
1953,10,5,Izu-Oshima,Izu Is-Japan,Japan,34.724,139.394,746,Stratovolcano,1,1,,
1953,12,24,Ruapehu,New Zealand,New Zealand,-39.28,175.57,2797,Stratovolcano,,151,,
